player_id,full_name,age,height,years_exp,team,position,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,opponent_week_1,opponent_week_2,opponent_week_3,opponent_week_4,opponent_week_5,opponent_week_6,opponent_week_7,opponent_week_8,opponent_week_9,opponent_week_10,opponent_week_11,opponent_week_12,opponent_week_13,opponent_week_14,opponent_week_15,opponent_week_16,opponent_week_17,opponent_week_18
4144,Jonnu Smith,29.0,75,7.0,MIA,TE,1.2,8.3,2.8,0.0,8.6,0.0,19.1,4.0,7.1,6.0,25.1,19.2,23.96818181818184,28.24650349650352,32.93001998002002,38.01873126873131,43.51263736263741,JAX,BUF,@SEA,TEN,@NE,BYE,@IND,ARI,@BUF,@LAR,LV,NE,@GB,NYJ,@HOU,SF,@CLE,@NYJ
4147,Samaje Perine,29.0,70,7.0,KC,RB,1.5,0.8,5.5,7.4,2.9,0.0,3.3,4.0,11.5,4.7,1.8,3.4,2.854545454545452,2.0125874125874095,1.0246753246753175,-0.10919080919081703,-1.3890109890109978,BAL,CIN,@ATL,@LAC,NO,BYE,@SF,@LV,TB,DEN,@BUF,@CAR,LV,LAC,@CLE,HOU,@PIT,@DEN
4149,Jamaal Williams,29.0,72,7.0,NO,RB,0.0,3.9,0.4,2.9,0.9,0.7,1.7,0.0,0.0,0.0,0.0,0.0,-0.8204545454545413,-1.2246503496503438,-1.6595654345654265,-2.1251998001997894,-2.621553446553434,CAR,@DAL,PHI,@ATL,@KC,TB,DEN,@LAC,@CAR,ATL,CLE,BYE,LAR,@NYG,WSH,@GB,LV,@TB
4171,Josh Reynolds,29.0,75,7.0,DEN,WR,7.0,11.3,4.6,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931818181818326,1.4777972027972215,2.490934065934093,3.73259240759244,5.202772227772266,@SEA,PIT,@TB,@NYJ,LV,LAC,@NO,CAR,@BAL,@KC,ATL,@LV,CLE,BYE,IND,@LAC,@CIN,KC
4199,Aaron Jones,29.0,70,7.0,MIN,RB,17.9,7.3,23.3,15.9,5.8,0.0,19.1,10.5,10.2,11.1,4.8,18.4,15.475000000000039,17.750524475524514,20.39992507492512,23.423201798201855,26.820354645354712,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
421,Matthew Stafford,36.0,75,15.0,LAR,QB,15.68,6.64,12.84,5.86,13.4,0.0,4.96,25.76,18.92,10.72,27.8,19.22,28.931818181818198,33.81097902097903,39.22638361638363,45.17803196803198,51.66592407592409,@DET,@ARI,SF,@CHI,GB,BYE,LV,MIN,@SEA,MIA,@NE,PHI,@NO,BUF,@SF,@NYJ,ARI,SEA
4217,George Kittle,31.0,76,7.0,SF,TE,6.0,17.1,0.0,12.5,16.4,20.3,12.2,21.8,0.0,13.2,0.0,17.2,5.943181818181829,3.3774475524475633,0.44153346653347825,-2.864560439560421,-6.54083416583414,NYJ,@MIN,@LAR,NE,ARI,@SEA,KC,DAL,BYE,@TB,SEA,@GB,@BUF,CHI,LAR,@MIA,DET,@ARI
4219,Jeremy McNichols,28.0,69,7.0,WAS,RB,0.0,0.0,0.0,0.0,10.4,0.9,4.2,-0.1,2.0,6.7,1.1,0.0,-0.636363636363636,-2.1692307692307695,-3.9403596403596417,-5.949750249750252,-8.1974025974026,,,,,,,,,,,,,,,,,,
4234,Noah Brown,28.0,74,7.0,WAS,WR,0.0,0.0,0.0,0.0,0.0,7.8,2.1,14.8,8.5,4.8,0.9,10.1,6.845454545454539,6.483916083916075,5.953846153846138,5.255244755244735,4.388111888111865,,,,,,,,,,,,,,,,,,
4314,Johnny Mundt,30.0,76,7.0,MIN,TE,2.5,2.2,6.7,2.5,4.1,0.0,2.8,0.0,0.0,0.0,0.0,0.0,-1.3636363636363553,-1.9804195804195706,-2.6272727272727145,-3.304195804195788,-4.011188811188792,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
4351,Tim Patrick,31.0,77,7.0,DET,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,4.1,0.0,2.1068181818181833,2.5019230769230787,2.9295454545454565,3.389685314685317,3.88234265734266,LAR,TB,@ARI,SEA,BYE,@DAL,@MIN,TEN,@GB,@HOU,JAX,@IND,CHI,GB,BUF,@CHI,@SF,MIN
4381,Taysom Hill,34.0,74,7.0,NO,TE,4.1,2.4,0.0,14.4,0.0,0.0,0.0,5.22,14.0,6.0,38.52,0.0,19.380909090909107,22.723426573426593,26.375794205794232,30.338011988012017,34.610079920079954,CAR,@DAL,PHI,@ATL,@KC,TB,DEN,@LAC,@CAR,ATL,CLE,BYE,LAR,@NYG,WSH,@GB,LV,@TB
4454,Kendrick Bourne,29.0,73,7.0,NE,WR,0.0,0.0,0.0,0.0,1.1,1.9,1.9,0.0,6.1,0.0,15.5,4.5,10.27272727272728,12.309790209790222,14.529870129870144,16.932967032967053,19.51908091908094,@CIN,SEA,@NYJ,@SF,MIA,HOU,@JAX,NYJ,@TEN,@CHI,LAR,@MIA,IND,BYE,@ARI,@BUF,LAC,BUF
4574,Cooper Rush,31.0,75,7.0,DAL,QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,17.36,17.98,21.270454545454598,27.42751748251755,34.29432067932076,41.87086413586423,50.157147852147965,@CLE,NO,BAL,@NYG,@PIT,DET,BYE,@SF,@ATL,PHI,HOU,@WSH,NYG,CIN,@CAR,TB,@PHI,WSH
4663,Austin Ekeler,29.0,69,7.0,WAS,RB,8.2,10.0,12.7,0.0,10.7,8.8,3.0,6.8,15.8,17.6,13.6,3.4,11.454545454545473,11.960139860139883,12.500299700299728,13.075024975025007,13.684315684315722,,,,,,,,,,,,,,,,,,
4866,Saquon Barkley,27.0,72,6.0,PHI,RB,32.2,15.6,31.6,12.6,0.0,6.4,25.7,11.6,31.4,8.3,32.8,44.2,51.786363636363745,64.07937062937074,77.99275724275738,93.52652347652364,110.68066933066952,GB,ATL,@NO,@TB,BYE,CLE,@NYG,@CIN,JAX,@DAL,WSH,@LAR,@BAL,CAR,PIT,@WSH,DAL,NYG
4881,Lamar Jackson,27.0,74,6.0,BAL,QB,25.12,17.38,25.98,23.64,33.42,19.92,34.44,24.16,23.6,32.9,15.88,22.58,18.244090909090907,15.20884615384615,11.743221778221766,7.8472177822177684,3.520834165834149,HOU,@CIN,IND,@CLE,@PIT,TEN,DET,@ARI,SEA,CLE,CIN,BYE,@LAC,LAR,@JAX,@SF,MIA,PIT
4892,Baker Mayfield,29.0,73,6.0,TB,QB,29.66,19.8,9.52,28.88,23.4,28.9,29.0,24.3,18.0,8.94,0.0,18.66,4.010454545454557,-0.8516433566433506,-6.231073926073922,-12.127837162837167,-18.541933066933083,WSH,@DET,DEN,PHI,@ATL,@NO,BAL,ATL,@KC,SF,BYE,@NYG,@CAR,LV,@LAC,@DAL,CAR,NO
4943,Sam Darnold,27.0,75,6.0,MIN,QB,15.62,20.92,23.24,21.5,5.26,0.0,17.26,18.2,21.0,9.44,23.64,21.1,26.16318181818187,30.362762237762304,35.141433566433655,40.49919580419591,46.43604895104906,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
4950,Christian Kirk,28.0,71,6.0,JAX,WR,3.5,0.4,11.9,15.6,10.8,5.4,2.9,6.9,0.0,0.0,0.0,0.0,-6.636363636363636,-10.385314685314682,-14.561138861138861,-19.163836163836162,-24.19340659340659,@MIA,CLE,@BUF,@HOU,IND,@CHI,NE,GB,@PHI,MIN,@DET,BYE,HOU,@TEN,NYJ,@LV,TEN,@IND
4951,DJ Chark,28.0,75,6.0,LAC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
4972,Mason Rudolph,29.0,77,6.0,TEN,QB,0.0,0.0,0.0,3.4,0.0,0.0,10.9,21.54,18.5,0.0,0.0,0.0,-2.4822727272727727,-6.774020979021033,-11.754310689310767,-17.423141858141946,-23.780514485514587,@CHI,NYJ,GB,@MIA,BYE,IND,@BUF,@DET,NE,@LAC,MIN,@HOU,@WSH,JAX,CIN,@IND,@JAX,HOU
4973,Hayden Hurst,31.0,76,6.0,LAC,TE,4.3,1.0,2.5,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7977272727272817,1.3781468531468626,2.0810939060939164,2.9065684315684424,3.8545704295704413,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
4981,Calvin Ridley,29.0,73,6.0,TEN,WR,6.5,22.7,1.4,2.0,0.0,0.9,5.7,17.6,9.8,22.9,7.8,11.8,19.434090909090934,23.009615384615422,27.01036463536468,31.436338661338716,36.287537462537536,@CHI,NYJ,GB,@MIA,BYE,IND,@BUF,@DET,NE,@LAC,MIN,@HOU,@WSH,JAX,CIN,@IND,@JAX,HOU
4983,DJ Moore,27.0,71,6.0,CHI,WR,7.5,8.3,11.2,9.7,25.0,4.0,0.0,4.4,5.3,4.2,10.2,23.4,17.73181818181821,21.175874125874163,25.084365634365682,29.457292707292765,34.29465534465542,TEN,@HOU,@IND,LAR,CAR,JAX,BYE,@WSH,@ARI,NE,GB,MIN,@DET,@SF,@MIN,DET,SEA,@GB
4984,Josh Allen,28.0,77,6.0,BUF,QB,31.18,9.76,30.92,7.3,14.64,24.4,21.02,20.82,23.1,20.2,24.98,0.0,10.989090909090912,8.5862937062937,5.933586413586399,3.030969030969004,-0.12155844155848072,@NYJ,LV,@WAS,MIA,JAX,NYG,@NE,TB,@CIN,DEN,NYJ,BYE,@PHI,@KC,DAL,@LAC,NE,@MIA
4988,Nick Chubb,28.0,71,6.0,CLE,RB,0.0,0.0,0.0,0.0,0.0,0.0,9.7,5.2,4.0,0.0,5.0,18.5,14.636363636363642,17.706293706293714,21.068031968031978,24.72157842157843,28.66693306693308,DAL,@JAX,NYG,@LV,@WSH,@PHI,CIN,BAL,LAC,BYE,@NO,PIT,@DEN,@PIT,KC,@CIN,MIA,@BAL
4993,Mike Gesicki,29.0,78,6.0,CIN,TE,3.3,12.6,6.7,-0.4,4.1,0.0,0.7,8.8,24.5,5.0,0.0,0.0,2.6613636363636406,1.5340909090909154,0.25691808191809207,-1.1701548451548343,-2.7471278721278605,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
5001,Dalton Schultz,28.0,77,6.0,HOU,TE,3.1,3.1,2.1,4.9,5.4,4.7,3.3,7.2,3.6,8.1,5.8,3.0,4.270454545454545,3.714510489510489,3.047827172827172,2.2704045954045933,1.3822427572427531,@IND,CHI,@MIN,JAX,BUF,@NE,@GB,IND,@NYJ,DET,@DAL,TEN,@JAX,BYE,MIA,@KC,BAL,@TEN
5010,Will Dissly,28.0,76,6.0,LAC,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,1.9,5.5,16.0,6.7,13.715909090909106,16.638286713286732,19.83553946053949,23.307667332667364,27.054670329670365,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
5012,Mark Andrews,29.0,77,6.0,BAL,TE,2.4,7.1,0.0,0.0,7.5,14.1,18.1,12.1,3.6,15.8,3.2,13.1,8.5090909090909,7.104195804195791,5.38421578421577,3.3491508491508286,0.999000999000971,HOU,@CIN,IND,@CLE,@PIT,TEN,DET,@ARI,SEA,CLE,CIN,BYE,@LAC,LAR,@JAX,@SF,MIA,PIT
5022,Dallas Goedert,29.0,77,6.0,PHI,TE,5.1,5.3,22.0,9.7,0.0,0.0,0.0,0.0,0.0,9.5,8.6,3.9,7.99772727272731,10.059265734265782,12.475000000000062,15.244930069930147,18.369055944056036,GB,ATL,@NO,@TB,BYE,CLE,@NYG,@CIN,JAX,@DAL,WSH,@LAR,@BAL,CAR,PIT,@WSH,DAL,NYG
5032,Jordan Akins,32.0,76,6.0,CLE,TE,0.0,1.5,4.9,1.5,9.7,0.0,6.2,0.0,0.0,0.0,0.0,0.0,-3.4409090909090914,-5.397552447552446,-7.594655344655344,-10.032217782217783,-12.710239760239759,DAL,@JAX,NYG,@LV,@WSH,@PHI,CIN,BAL,LAC,BYE,@NO,PIT,@DEN,@PIT,KC,@CIN,MIA,@BAL
5045,Courtland Sutton,29.0,76,6.0,DEN,WR,5.8,3.1,10.3,13.5,4.2,13.3,0.0,13.12,19.78,16.0,11.3,25.7,24.354090909090935,27.720244755244792,31.378736263736304,35.32956543456548,39.57273226773232,@SEA,PIT,@TB,@NYJ,LV,LAC,@NO,CAR,@BAL,@KC,ATL,@LV,CLE,BYE,IND,@LAC,@CIN,KC
5086,Marquez Valdes-Scantling,30.0,76,6.0,NO,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.7,0.0,7.493181818181824,9.359615384615394,11.422102897102908,13.68064435564437,16.135239760239777,CAR,@DAL,PHI,@ATL,@KC,TB,DEN,@LAC,@CAR,ATL,CLE,BYE,LAR,@NYG,WSH,@GB,LV,@TB
5096,Ray-Ray McCloud,28.0,69,6.0,ATL,WR,0.0,6.0,4.7,8.2,9.6,2.8,1.9,4.1,11.0,5.1,7.6,0.0,1.3181818181818263,-0.5160839160839054,-2.619280719280709,-4.991408591408575,-7.632467532467508,CAR,GB,@DET,@JAX,HOU,WAS,@TB,MIN,@ARI,BYE,NO,@NYJ,TB,@CAR,IND,@CHI,@NO,ARI
5133,Tyler Conklin,29.0,75,6.0,NYJ,TE,1.1,1.5,11.8,3.7,8.5,2.0,8.7,11.7,0.2,1.3,1.2,0.0,-4.434090909090922,-7.843181818181838,-11.694580419580442,-15.988286713286737,-20.724300699300723,@SF,@TEN,NE,DEN,@MIN,BUF,@PIT,@NE,HOU,@ARI,IND,BYE,SEA,@MIA,@JAX,LAR,@BUF,MIA
5185,Allen Lazard,28.0,77,6.0,NYJ,WR,0.0,2.1,12.3,8.3,11.4,20.4,7.8,0.0,0.0,0.0,0.0,0.0,-9.761363636363638,-15.311013986013993,-21.556918081918084,-28.49907592407593,-36.137487512487525,@SF,@TEN,NE,DEN,@MIN,BUF,@PIT,@NE,HOU,@ARI,IND,BYE,SEA,@MIA,@JAX,LAR,@BUF,MIA
5248,Gus Edwards,29.0,73,6.0,LAC,RB,3.3,5.9,0.9,1.9,0.0,0.0,0.0,0.0,0.0,5.5,2.7,7.1,8.852272727272744,11.638286713286732,14.804470529470553,18.350824175824208,22.277347652347693,LV,@CAR,@PIT,KC,BYE,@DEN,@ARI,NO,@CLE,TEN,CIN,BAL,@ATL,@KC,TB,DEN,@NE,@LV
5374,Justin Watson,28.0,74,6.0,KC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BAL,CIN,@ATL,@LAC,NO,BYE,@SF,@LV,TB,DEN,@BUF,@CAR,LV,LAC,@CLE,HOU,@PIT,@DEN
5409,Tanner Hudson,30.0,77,6.0,CIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,13.3,2.3,0.0,4.586363636363638,5.131118881118882,5.690859140859141,6.265584415584417,6.855294705294707,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
5844,T.J. Hockenson,27.0,77,5.0,MIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,11.2,2.3,14.9,15.359090909090936,19.208041958041985,23.46498501498505,28.129920079920122,33.202847152847205,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
5846,DK Metcalf,26.0,76,5.0,SEA,WR,4.4,23.9,18.4,11.9,5.5,6.3,17.9,0.0,0.0,0.0,10.5,7.9,5.256818181818234,5.5043706293706975,5.9248001998002895,6.5181068931070065,7.28429070929085,DEN,@NE,MIA,@DET,NYG,SF,@ATL,BUF,LAR,BYE,@SF,ARI,@NYJ,@ARI,GB,MIN,@CHI,@LAR
5848,Hollywood Brown,27.0,69,5.0,KC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BAL,CIN,@ATL,@LAC,NO,BYE,@SF,@LV,TB,DEN,@BUF,@CAR,LV,LAC,@CLE,HOU,@PIT,@DEN
5849,Kyler Murray,27.0,70,5.0,ARI,QB,14.18,28.54,15.78,9.98,25.1,11.96,21.2,22.18,4.76,28.74,0.0,11.3,6.346363636363666,3.387202797202834,0.11691308691313651,-3.4645054945054348,-7.357052947052878,@WAS,NYG,DAL,SF,CIN,@LAR,@SEA,BAL,@CLE,ATL,@HOU,LAR,@PIT,SF,@CHI,@PHI,SEA,@ATL
5850,Josh Jacobs,26.0,70,5.0,GB,RB,11.4,13.1,5.3,9.8,15.9,10.5,17.7,25.0,11.8,0.0,21.4,28.6,24.37045454545457,27.16346153846157,30.21995504495508,33.5399350649351,37.12340159840164,@PHI,IND,@TEN,MIN,@LAR,ARI,HOU,@JAX,DET,BYE,@CHI,SF,MIA,@DET,@SEA,NO,@MIN,CHI
5857,Noah Fant,27.0,76,5.0,SEA,TE,2.1,1.9,9.0,3.6,3.9,9.3,8.5,3.7,0.0,0.0,0.0,0.0,-4.8363636363636395,-7.826573426573431,-11.18271728271729,-14.904795204795215,-18.99280719280721,DEN,@NE,MIA,@DET,NYG,SF,@ATL,BUF,LAR,BYE,@SF,ARI,@NYJ,@ARI,GB,MIN,@CHI,@LAR
5859,A.J. Brown,27.0,73,5.0,PHI,WR,20.4,0.0,0.0,0.0,0.0,20.6,17.4,10.9,4.6,13.4,9.0,19.9,20.259090909090908,23.589160839160826,27.28416583416581,31.344105894105862,35.76898101898097,GB,ATL,@NO,@TB,BYE,CLE,@NYG,@CIN,JAX,@DAL,WSH,@LAR,@BAL,CAR,PIT,@WSH,DAL,NYG
5870,Daniel Jones,27.0,77,5.0,MIN,QB,6.94,18.32,19.44,10.54,22.08,12.8,5.96,7.66,24.36,14.2,0.0,0.0,-3.4122727272727236,-8.649755244755243,-14.506128871128857,-20.98139360639359,-28.07554945054943,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
5872,Deebo Samuel,28.0,72,5.0,SF,WR,16.2,14.0,0.0,8.7,2.5,19.2,0.0,10.6,0.0,10.1,4.1,2.6,4.890909090909108,5.2069930069930255,5.671328671328691,6.283916083916106,7.044755244755268,NYJ,@MIN,@LAR,NE,ARI,@SEA,KC,DAL,BYE,@TB,SEA,@GB,@BUF,CHI,LAR,@MIA,DET,@ARI
5892,David Montgomery,27.0,71,5.0,DET,RB,15.8,15.0,19.7,14.5,0.0,20.5,6.5,14.42,11.1,12.1,23.0,14.8,20.97136363636369,24.070944055944125,27.603301698301784,31.56843656343667,35.96634865134878,LAR,TB,@ARI,SEA,BYE,@DAL,@MIN,TEN,@GB,@HOU,JAX,@IND,CHI,GB,BUF,@CHI,@SF,MIN
5906,Dawson Knox,28.0,76,5.0,BUF,TE,2.8,0.0,1.2,0.5,0.0,7.7,1.0,6.0,1.0,5.0,6.0,0.0,2.577272727272723,2.122027972027965,1.5699800199800096,0.921128871128857,0.17547452547450715,@NYJ,LV,@WAS,MIA,JAX,NYG,@NE,TB,@CIN,DEN,NYJ,BYE,@PHI,@KC,DAL,@LAC,NE,@MIA
5917,Mecole Hardman,26.0,70,5.0,KC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,3.2,0.8,3.1,1.5,2.9340909090909104,3.418706293706295,3.937637362637364,4.490884115884118,5.078446553446556,BAL,CIN,@ATL,@LAC,NO,BYE,@SF,@LV,TB,DEN,@BUF,@CAR,LV,LAC,@CLE,HOU,@PIT,@DEN
5927,Terry McLaurin,29.0,72,5.0,WAS,WR,2.7,5.2,18.0,14.7,11.4,20.3,12.8,15.0,14.9,13.8,1.5,18.7,7.127272727272728,3.863636363636364,0.0750249750249754,-4.2385614385614385,-9.07712287712287,,,,,,,,,,,,,,,,,,
5937,Diontae Johnson,28.0,70,5.0,BAL,WR,2.9,3.0,22.2,17.8,4.4,16.8,2.2,0.0,0.0,1.1,0.0,0.0,-7.827272727272732,-11.886013986013987,-16.36303696303696,-21.258341658341656,-26.57192807192807,HOU,@CIN,IND,@CLE,@PIT,TEN,DET,@ARI,SEA,CLE,CIN,BYE,@LAC,LAR,@JAX,@SF,MIA,PIT
5938,Lil'Jordan Humphrey,26.0,76,5.0,DEN,WR,0.0,0.0,0.0,0.0,5.8,1.3,2.2,0.0,0.0,0.0,0.0,0.0,-1.8022727272727344,-2.876398601398609,-4.09572927072928,-5.460264735264747,-6.970004995005009,@SEA,PIT,@TB,@NYJ,LV,LAC,@NO,CAR,@BAL,@KC,ATL,@LV,CLE,BYE,IND,@LAC,@CIN,KC
5947,Jakobi Meyers,28.0,74,5.0,LV,WR,7.9,4.9,17.7,7.4,10.2,0.0,0.0,14.2,14.5,0.0,6.8,17.1,13.929545454545476,16.192482517482546,18.757767232767264,21.625399600399643,24.795379620379673,@LAC,@BAL,CAR,CLE,@DEN,PIT,@LAR,KC,@CIN,BYE,@MIA,DEN,@KC,@TB,ATL,JAX,@NO,LAC
5967,Tony Pollard,27.0,72,5.0,TEN,RB,16.9,12.7,4.4,17.8,0.0,16.3,7.5,13.2,16.9,8.3,3.9,20.4,16.920454545454565,19.320454545454567,22.056868131868153,25.12969530469533,28.53893606393609,@CHI,NYJ,GB,@MIA,BYE,IND,@BUF,@DET,NE,@LAC,MIN,@HOU,@WSH,JAX,CIN,@IND,@JAX,HOU
5970,Greg Dortch,26.0,67,5.0,ARI,WR,8.1,2.1,5.0,5.8,1.2,3.1,7.0,1.4,0.0,0.4,0.0,1.0,-0.3340909090909028,-0.7634615384615318,-1.1773976023975958,-1.5758991008990941,-1.9589660339660293,@WAS,NYG,DAL,SF,CIN,@LAR,@SEA,BAL,@CLE,ATL,@HOU,LAR,@PIT,SF,@CHI,@PHI,SEA,@ATL
5973,Josh Oliver,27.0,77,5.0,MIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,@NYG,SF,HOU,@GB,NYJ,BYE,DET,@LAR,IND,@JAX,@TEN,@CHI,ARI,ATL,CHI,@SEA,GB,@DET
5985,Foster Moreau,27.0,76,5.0,NO,TE,12.3,0.0,0.7,0.0,8.3,6.4,4.8,0.0,8.2,0.0,6.5,0.0,2.9181818181818135,2.9195804195804094,2.954745254745238,3.023676323676299,3.126373626373593,CAR,@DAL,PHI,@ATL,@KC,TB,DEN,@LAC,@CAR,ATL,CLE,BYE,LAR,@NYG,WSH,@GB,LV,@TB
5987,Alexander Mattison,26.0,71,5.0,LV,RB,14.2,6.1,11.9,6.0,9.1,15.0,13.8,6.9,3.6,0.0,8.4,0.0,-1.1409090909090907,-3.6527972027972098,-6.404345654345665,-9.395554445554463,-12.626423576423605,@LAC,@BAL,CAR,CLE,@DEN,PIT,@LAR,KC,@CIN,BYE,@MIA,DEN,@KC,@TB,ATL,JAX,@NO,LAC
5995,Justice Hill,27.0,70,5.0,BAL,RB,8.5,4.2,6.4,18.6,3.0,0.9,12.3,2.4,7.3,0.8,6.1,13.2,9.606818181818205,10.942482517482544,12.477597402597436,14.212162837162873,16.14617882117886,HOU,@CIN,IND,@CLE,@PIT,TEN,DET,@ARI,SEA,CLE,CIN,BYE,@LAC,LAR,@JAX,@SF,MIA,PIT
6011,Gardner Minshew,28.0,73,5.0,LV,QB,11.78,13.94,14.96,5.0,9.68,0.0,1.36,14.96,2.96,0.0,18.98,12.7,17.64909090909095,22.000979020979067,26.995664335664394,32.633146853146926,38.91342657342667,@LAC,@BAL,CAR,CLE,@DEN,PIT,@LAR,KC,@CIN,BYE,@MIA,DEN,@KC,@TB,ATL,JAX,@NO,LAC
6130,Devin Singletary,27.0,67,5.0,NYG,RB,7.2,14.0,16.8,4.3,0.0,0.0,2.6,3.3,3.3,5.0,0.0,8.0,7.76136363636367,10.207517482517531,13.099175824175882,16.436338661338738,20.21900599400609,MIN,@WSH,@CLE,DAL,@SEA,CIN,PHI,@PIT,WSH,@CAR,BYE,TB,@DAL,NO,BAL,@ATL,IND,@PHI
6149,Darius Slayton,27.0,73,5.0,NYG,WR,4.1,4.8,1.2,7.1,22.2,8.7,1.6,12.8,7.5,0.0,0.0,0.0,-6.795454545454554,-11.715034965034983,-17.27247752247754,-23.46778221778225,-30.3009490509491,MIN,@WSH,@CLE,DAL,@SEA,CIN,PHI,@PIT,WSH,@CAR,BYE,TB,@DAL,NO,BAL,@ATL,IND,@PHI
6151,Miles Sanders,27.0,71,5.0,CAR,RB,2.2,4.0,10.0,6.1,4.3,1.8,3.3,8.0,0.0,0.5,0.0,0.0,-3.022727272727271,-4.952797202797196,-7.086363636363629,-9.423426573426566,-11.963986013986005,@ATL,NO,@SEA,MIN,@DET,@MIA,HOU,IND,@CHI,DAL,@TEN,@TB,@NO,ATL,GB,@JAX,TB,@CHI
6271,Olamide Zaccheaus,27.0,68,5.0,WAS,WR,2.0,2.9,0.0,11.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.438636363636359,-2.0211538461538394,-2.6318931068930995,-3.2708541458541367,-3.938036963036951,,,,,,,,,,,,,,,,,,
6694,D'Ernest Johnson,28.0,70,5.0,JAX,RB,0.0,0.0,0.0,0.0,0.0,0.0,8.5,2.8,0.6,0.0,0.0,0.0,-1.5022727272727385,-2.7924825174825316,-4.27694805194807,-5.955669330669352,-7.828646353646379,@MIA,CLE,@BUF,@HOU,IND,@CHI,NE,GB,@PHI,MIN,@DET,BYE,HOU,@TEN,NYJ,@LV,TEN,@IND
6768,Tua Tagovailoa,26.0,73,4.0,MIA,QB,18.62,8.5,0.0,0.0,0.0,0.0,0.0,14.66,17.54,9.18,23.52,28.48,40.31136363636367,51.20800699300705,63.4417432567433,77.0125724275725,91.92049450549459,JAX,BUF,@SEA,TEN,@NE,BYE,@IND,ARI,@BUF,@LAR,LV,NE,@GB,NYJ,@HOU,SF,@CLE,@NYJ
6770,Joe Burrow,27.0,76,4.0,CIN,QB,8.06,17.22,25.36,17.28,34.78,19.82,14.94,13.86,30.14,33.72,29.04,0.0,8.56590909090908,2.6165384615384477,-4.219155844155849,-11.941173826173838,-20.549515484515503,NE,@KC,WSH,@CAR,BAL,@NYG,@CLE,PHI,LV,@BAL,@LAC,BYE,PIT,@DAL,@TEN,CLE,DEN,@PIT
6783,Jerry Jeudy,25.0,73,4.0,CLE,WR,10.0,9.8,6.7,10.2,2.1,4.0,2.3,10.4,10.8,0.0,23.2,11.5,19.20000000000003,23.362937062937103,28.062437562437616,33.29850149850156,39.071128871128934,DAL,@JAX,NYG,@LV,@WSH,@PHI,CIN,BAL,LAC,BYE,@NO,PIT,@DEN,@PIT,KC,@CIN,MIA,@BAL
